

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun May 10 13:04:18 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F628A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   641     0095  00A5               	movwf	??_main+1
   642     0096  3012               	movlw	18
   643     0097  00A4               	movwf	??_main
   644     0098                     u447:
   645     0098  0BA4               	decfsz	??_main,f
   646     0099  2898               	goto	u447
   647     009A  0BA5               	decfsz	??_main+1,f
   648     009B  2898               	goto	u447
   649     009C  0BA6               	decfsz	??_main+2,f
   650     009D  2898               	goto	u447
   651     009E                     l966:
   652                           
   653                           ;RX.c: 139: 
   654     009E  3001               	movlw	1
   655     009F  1283               	bcf	3,5	;RP0=0, select bank0
   656     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   657     00A1  00A9               	movwf	_etapa_auto
   658                           
   659                           ;RX.c: 140: 
   660     00A2  282D               	goto	l924
   661     00A3                     l968:
   662                           
   663                           ;RX.c: 143:             servo_set_posicao(pos_servo1, pos_servo2);
   664     00A3  300F               	movlw	15
   665     00A4  00F4               	movwf	servo_set_posicao@pos2
   666     00A5  300F               	movlw	15
   667     00A6  2154               	fcall	_servo_set_posicao
   668     00A7                     l970:
   669                           
   670                           ;RX.c: 144: 
   671     00A7  3004               	movlw	4
   672     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   673     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   674     00AA  00A6               	movwf	??_main+2
   675     00AB  308E               	movlw	142
   676     00AC  00A5               	movwf	??_main+1
   677     00AD  3012               	movlw	18
   678     00AE  00A4               	movwf	??_main
   679     00AF                     u457:
   680     00AF  0BA4               	decfsz	??_main,f
   681     00B0  28AF               	goto	u457
   682     00B1  0BA5               	decfsz	??_main+1,f
   683     00B2  28AF               	goto	u457
   684     00B3  0BA6               	decfsz	??_main+2,f
   685     00B4  28AF               	goto	u457
   686     00B5                     l972:
   687                           
   688                           ;RX.c: 145: 
   689     00B5  3002               	movlw	2
   690     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   691     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   692     00B8  00A9               	movwf	_etapa_auto
   693                           
   694                           ;RX.c: 146:             _delay((unsigned long)((20)*(4000000/4000.0)));
   695     00B9  282D               	goto	l924
   696     00BA                     l974:
   697                           
   698                           ;RX.c: 149: }
   699     00BA  300A               	movlw	10
   700     00BB  00F4               	movwf	servo_set_posicao@pos2
   701     00BC  3014               	movlw	20
   702     00BD  2154               	fcall	_servo_set_posicao
   703     00BE                     l976:
   704     00BE  3004               	movlw	4
   705     00BF  1283               	bcf	3,5	;RP0=0, select bank0
   706     00C0  1303               	bcf	3,6	;RP1=0, select bank0
   707     00C1  00A6               	movwf	??_main+2
   708     00C2  308E               	movlw	142
   709     00C3  00A5               	movwf	??_main+1
   710     00C4  3012               	movlw	18
   711     00C5  00A4               	movwf	??_main
   712     00C6                     u467:
   713     00C6  0BA4               	decfsz	??_main,f
   714     00C7  28C6               	goto	u467
   715     00C8  0BA5               	decfsz	??_main+1,f
   716     00C9  28C6               	goto	u467
   717     00CA  0BA6               	decfsz	??_main+2,f
   718     00CB  28C6               	goto	u467
   719     00CC                     l978:
   720     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   721     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   722     00CE  01A9               	clrf	_etapa_auto
   723     00CF  282D               	goto	l924
   724     00D0                     l982:
   725     00D0  0829               	movf	_etapa_auto,w
   726                           
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 3, Range of values is 0 to 2
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; direct_byte            9     6 (fixed)
   732                           ; simple_byte           10     6 (average)
   733                           ; jumptable            260     6 (fixed)
   734                           ;	Chosen strategy is simple_byte
   735     00D1  3A00               	xorlw	0	; case 0
   736     00D2  1903               	skipnz
   737     00D3  288C               	goto	l962
   738     00D4  3A01               	xorlw	1	; case 1
   739     00D5  1903               	skipnz
   740     00D6  28A3               	goto	l968
   741     00D7  3A03               	xorlw	3	; case 2
   742     00D8  1903               	skipnz
   743     00D9  28BA               	goto	l974
   744     00DA  282D               	goto	l924
   745     00DB                     l984:
   746     00DB  0822               	movf	_pos_servo2,w
   747     00DC  00F4               	movwf	servo_set_posicao@pos2
   748     00DD  0823               	movf	_pos_servo1,w
   749     00DE  2154               	fcall	_servo_set_posicao
   750     00DF                     l986:
   751     00DF  301A               	movlw	26
   752     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   753     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   754     00E2  00A5               	movwf	??_main+1
   755     00E3  30F8               	movlw	248
   756     00E4  00A4               	movwf	??_main
   757     00E5                     u477:
   758     00E5  0BA4               	decfsz	??_main,f
   759     00E6  28E5               	goto	u477
   760     00E7  0BA5               	decfsz	??_main+1,f
   761     00E8  28E5               	goto	u477
   762     00E9  282D               	goto	l924
   763     00EA  280A               	ljmp	start
   764     00EB                     __end_of_main:
   765                           
   766                           	psect	text1
   767     0137                     __ptext1:	
   768 ;; *************** function _uart_init *****************
   769 ;; Defined at:
   770 ;;		line 6 in file "uart.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;		None
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		None
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   784 ;;      Params:         0       0       0       0
   785 ;;      Locals:         0       0       0       0
   786 ;;      Temps:          0       0       0       0
   787 ;;      Totals:         0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used: 1
   790 ;; Hardware stack levels required when called: 2
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798     0137                     _uart_init:	
   799                           ;psect for function _uart_init
   800                           
   801     0137                     l902:	
   802                           ;incstack = 0
   803                           ; Regs used in _uart_init: []
   804                           
   805                           
   806                           ;uart.c: 8:     SPBRG = 51;
   807     0137  3033               	movlw	51
   808     0138  1683               	bsf	3,5	;RP0=1, select bank1
   809     0139  1303               	bcf	3,6	;RP1=0, select bank1
   810     013A  0099               	movwf	25	;volatile
   811                           
   812                           ;uart.c: 9:     BRGH = 0;
   813     013B  1118               	bcf	24,2	;volatile
   814                           
   815                           ;uart.c: 10:     SYNC = 0;
   816     013C  1218               	bcf	24,4	;volatile
   817                           
   818                           ;uart.c: 11:     SPEN = 1;
   819     013D  1283               	bcf	3,5	;RP0=0, select bank0
   820     013E  1303               	bcf	3,6	;RP1=0, select bank0
   821     013F  1798               	bsf	24,7	;volatile
   822                           
   823                           ;uart.c: 12:     CREN = 1;
   824     0140  1618               	bsf	24,4	;volatile
   825                           
   826                           ;uart.c: 13:     RX9 = 0;
   827     0141  1318               	bcf	24,6	;volatile
   828                           
   829                           ;uart.c: 14:     TXEN = 0;
   830     0142  1683               	bsf	3,5	;RP0=1, select bank1
   831     0143  1303               	bcf	3,6	;RP1=0, select bank1
   832     0144  1298               	bcf	24,5	;volatile
   833                           
   834                           ;uart.c: 15:     RCIE = 1;
   835     0145  168C               	bsf	12,5	;volatile
   836     0146                     l93:
   837     0146  0008               	return
   838     0147                     __end_of_uart_init:
   839                           
   840                           	psect	text2
   841     0154                     __ptext2:	
   842 ;; *************** function _servo_set_posicao *****************
   843 ;; Defined at:
   844 ;;		line 18 in file "servo.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  pos1            1    wreg     unsigned char 
   847 ;;  pos2            1    4[COMMON] unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  pos1            1    5[COMMON] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   859 ;;      Params:         1       0       0       0
   860 ;;      Locals:         1       0       0       0
   861 ;;      Temps:          0       0       0       0
   862 ;;      Totals:         2       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 2
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_main
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     0154                     _servo_set_posicao:	
   874                           ;psect for function _servo_set_posicao
   875                           
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _servo_set_posicao: [wreg]
   879                           ;servo_set_posicao@pos1 stored from wreg
   880     0154  00F5               	movwf	servo_set_posicao@pos1
   881     0155                     l906:
   882                           
   883                           ;servo.c: 18: void servo_set_posicao(uint8_t pos1, uint8_t pos2);servo.c: 19: {;servo.c:
      +                           20:     pulso1 = pos1;
   884     0155  0875               	movf	servo_set_posicao@pos1,w
   885     0156  1283               	bcf	3,5	;RP0=0, select bank0
   886     0157  1303               	bcf	3,6	;RP1=0, select bank0
   887     0158  00A1               	movwf	_pulso1	;volatile
   888                           
   889                           ;servo.c: 21:     pulso2 = pos2;
   890     0159  0874               	movf	servo_set_posicao@pos2,w
   891     015A  00A0               	movwf	_pulso2	;volatile
   892     015B                     l122:
   893     015B  0008               	return
   894     015C                     __end_of_servo_set_posicao:
   895                           
   896                           	psect	text3
   897     0147                     __ptext3:	
   898 ;; *************** function _servo_init *****************
   899 ;; Defined at:
   900 ;;		line 8 in file "servo.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		None
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   914 ;;      Params:         0       0       0       0
   915 ;;      Locals:         0       0       0       0
   916 ;;      Temps:          0       0       0       0
   917 ;;      Totals:         0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 2
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928     0147                     _servo_init:	
   929                           ;psect for function _servo_init
   930                           
   931     0147                     l904:	
   932                           ;incstack = 0
   933                           ; Regs used in _servo_init: []
   934                           
   935                           
   936                           ;servo.c: 10:     T1CON = 0b00000001;
   937     0147  3001               	movlw	1
   938     0148  1283               	bcf	3,5	;RP0=0, select bank0
   939     0149  1303               	bcf	3,6	;RP1=0, select bank0
   940     014A  0090               	movwf	16	;volatile
   941                           
   942                           ;servo.c: 11:     TMR1H = 0xFF;
   943     014B  30FF               	movlw	255
   944     014C  008F               	movwf	15	;volatile
   945                           
   946                           ;servo.c: 12:     TMR1L = 0x9C;
   947     014D  309C               	movlw	156
   948     014E  008E               	movwf	14	;volatile
   949                           
   950                           ;servo.c: 13:     TMR1IF = 0;
   951     014F  100C               	bcf	12,0	;volatile
   952                           
   953                           ;servo.c: 14:     TMR1IE = 1;
   954     0150  1683               	bsf	3,5	;RP0=1, select bank1
   955     0151  1303               	bcf	3,6	;RP1=0, select bank1
   956     0152  140C               	bsf	12,0	;volatile
   957     0153                     l119:
   958     0153  0008               	return
   959     0154                     __end_of_servo_init:
   960                           
   961                           	psect	text4
   962     0121                     __ptext4:	
   963 ;; *************** function _isr *****************
   964 ;; Defined at:
   965 ;;		line 37 in file "RX.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   979 ;;      Params:         0       0       0       0
   980 ;;      Locals:         0       0       0       0
   981 ;;      Temps:          2       0       0       0
   982 ;;      Totals:         2       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; Hardware stack levels required when called: 1
   986 ;; This function calls:
   987 ;;		_servo_tick_isr
   988 ;;		_uart_rx_isr
   989 ;; This function is called by:
   990 ;;		Interrupt level 1
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0121                     _isr:	
   995                           ;psect for function _isr
   996                           
   997     0121                     i1l812:
   998                           
   999                           ;RX.c: 39: 
  1000     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1001     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1002     0123  1E8C               	btfss	12,5	;volatile
  1003     0124  2926               	goto	u19_21
  1004     0125  2927               	goto	u19_20
  1005     0126                     u19_21:
  1006     0126  2928               	goto	i1l816
  1007     0127                     u19_20:
  1008     0127                     i1l814:
  1009                           
  1010                           ;RX.c: 40:     PORTA = 0x00;;RX.c: 41:     PORTB = 0x00;
  1011     0127  215C               	fcall	_uart_rx_isr
  1012     0128                     i1l816:
  1013                           
  1014                           ;RX.c: 44: 
  1015     0128  1283               	bcf	3,5	;RP0=0, select bank0
  1016     0129  1303               	bcf	3,6	;RP1=0, select bank0
  1017     012A  1C0C               	btfss	12,0	;volatile
  1018     012B  292D               	goto	u20_21
  1019     012C  292E               	goto	u20_20
  1020     012D                     u20_21:
  1021     012D  2930               	goto	i1l47
  1022     012E                     u20_20:
  1023     012E                     i1l818:
  1024                           
  1025                           ;RX.c: 45:     uart_init();;RX.c: 46:     servo_init();
  1026     012E  100C               	bcf	12,0	;volatile
  1027     012F                     i1l820:
  1028                           
  1029                           ;RX.c: 47: 
  1030     012F  20EB               	fcall	_servo_tick_isr
  1031     0130                     i1l47:
  1032     0130  0873               	movf	??_isr+1,w
  1033     0131  008A               	movwf	10
  1034     0132  0E72               	swapf	??_isr,w
  1035     0133  0083               	movwf	3
  1036     0134  0EFE               	swapf	btemp,f
  1037     0135  0E7E               	swapf	btemp,w
  1038     0136  0009               	retfie
  1039     0137                     __end_of_isr:
  1040                           
  1041                           	psect	intentry
  1042     0004                     __pintentry:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1045                           
  1046     0004                     interrupt_function:
  1047     007E                     saved_w         set	btemp
  1048     0004  00FE               	movwf	btemp
  1049     0005  0E03               	swapf	3,w
  1050     0006  00F2               	movwf	??_isr
  1051     0007  080A               	movf	10,w
  1052     0008  00F3               	movwf	??_isr+1
  1053     0009  2921               	ljmp	_isr
  1054                           
  1055                           	psect	text5
  1056     015C                     __ptext5:	
  1057 ;; *************** function _uart_rx_isr *****************
  1058 ;; Defined at:
  1059 ;;		line 19 in file "uart.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1073 ;;      Params:         0       0       0       0
  1074 ;;      Locals:         0       0       0       0
  1075 ;;      Temps:          0       0       0       0
  1076 ;;      Totals:         0       0       0       0
  1077 ;;Total ram usage:        0 bytes
  1078 ;; Hardware stack levels used: 1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_isr
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     015C                     _uart_rx_isr:	
  1087                           ;psect for function _uart_rx_isr
  1088                           
  1089     015C                     i1l786:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _uart_rx_isr: [wreg]
  1092                           
  1093                           
  1094                           ;uart.c: 21:     dado_rx = RCREG;
  1095     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1096     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1097     015E  081A               	movf	26,w	;volatile
  1098     015F  00F9               	movwf	_dado_rx	;volatile
  1099     0160                     i1l96:
  1100     0160  0008               	return
  1101     0161                     __end_of_uart_rx_isr:
  1102                           
  1103                           	psect	text6
  1104     00EB                     __ptext6:	
  1105 ;; *************** function _servo_tick_isr *****************
  1106 ;; Defined at:
  1107 ;;		line 25 in file "servo.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1121 ;;      Params:         0       0       0       0
  1122 ;;      Locals:         0       0       0       0
  1123 ;;      Temps:          2       0       0       0
  1124 ;;      Totals:         2       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_isr
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134     00EB                     _servo_tick_isr:	
  1135                           ;psect for function _servo_tick_isr
  1136                           
  1137     00EB                     i1l788:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _servo_tick_isr: [wreg+status,2]
  1140                           
  1141                           
  1142                           ;servo.c: 28:     TMR1H = 0xFF;
  1143     00EB  30FF               	movlw	255
  1144     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1145     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1146     00EE  008F               	movwf	15	;volatile
  1147                           
  1148                           ;servo.c: 29:     TMR1L = 0x9C;
  1149     00EF  309C               	movlw	156
  1150     00F0  008E               	movwf	14	;volatile
  1151     00F1                     i1l790:
  1152                           
  1153                           ;servo.c: 31:     contador++;
  1154     00F1  3001               	movlw	1
  1155     00F2  07F6               	addwf	_contador,f	;volatile
  1156     00F3  1803               	skipnc
  1157     00F4  0AF7               	incf	_contador+1,f	;volatile
  1158     00F5  3000               	movlw	0
  1159     00F6  07F7               	addwf	_contador+1,f	;volatile
  1160                           
  1161                           ;servo.c: 34:     if(contador >= 200)
  1162     00F7  3000               	movlw	0
  1163     00F8  0277               	subwf	_contador+1,w	;volatile
  1164     00F9  30C8               	movlw	200
  1165     00FA  1903               	skipnz
  1166     00FB  0276               	subwf	_contador,w	;volatile
  1167     00FC  1C03               	skipc
  1168     00FD  28FF               	goto	u16_21
  1169     00FE  2900               	goto	u16_20
  1170     00FF                     u16_21:
  1171     00FF  2904               	goto	i1l798
  1172     0100                     u16_20:
  1173     0100                     i1l792:
  1174                           
  1175                           ;servo.c: 35:     {;servo.c: 36:         contador = 0;
  1176     0100  01F6               	clrf	_contador	;volatile
  1177     0101  01F7               	clrf	_contador+1	;volatile
  1178     0102                     i1l794:
  1179                           
  1180                           ;servo.c: 37:         RB3 = 1;
  1181     0102  1586               	bsf	6,3	;volatile
  1182     0103                     i1l796:
  1183                           
  1184                           ;servo.c: 38:         RB4 = 1;
  1185     0103  1606               	bsf	6,4	;volatile
  1186     0104                     i1l798:
  1187                           
  1188                           ;servo.c: 42:     if(contador >= pulso1)
  1189     0104  0821               	movf	_pulso1,w	;volatile
  1190     0105  00F0               	movwf	??_servo_tick_isr
  1191     0106  01F1               	clrf	??_servo_tick_isr+1
  1192     0107  0871               	movf	??_servo_tick_isr+1,w
  1193     0108  0277               	subwf	_contador+1,w	;volatile
  1194     0109  1D03               	skipz
  1195     010A  290D               	goto	u17_25
  1196     010B  0870               	movf	??_servo_tick_isr,w
  1197     010C  0276               	subwf	_contador,w	;volatile
  1198     010D                     u17_25:
  1199     010D  1C03               	skipc
  1200     010E  2910               	goto	u17_21
  1201     010F  2911               	goto	u17_20
  1202     0110                     u17_21:
  1203     0110  2912               	goto	i1l802
  1204     0111                     u17_20:
  1205     0111                     i1l800:
  1206                           
  1207                           ;servo.c: 43:     {;servo.c: 44:         RB3 = 0;
  1208     0111  1186               	bcf	6,3	;volatile
  1209     0112                     i1l802:
  1210                           
  1211                           ;servo.c: 48:     if(contador >= pulso2)
  1212     0112  0820               	movf	_pulso2,w	;volatile
  1213     0113  00F0               	movwf	??_servo_tick_isr
  1214     0114  01F1               	clrf	??_servo_tick_isr+1
  1215     0115  0871               	movf	??_servo_tick_isr+1,w
  1216     0116  0277               	subwf	_contador+1,w	;volatile
  1217     0117  1D03               	skipz
  1218     0118  291B               	goto	u18_25
  1219     0119  0870               	movf	??_servo_tick_isr,w
  1220     011A  0276               	subwf	_contador,w	;volatile
  1221     011B                     u18_25:
  1222     011B  1C03               	skipc
  1223     011C  291E               	goto	u18_21
  1224     011D  291F               	goto	u18_20
  1225     011E                     u18_21:
  1226     011E  2920               	goto	i1l128
  1227     011F                     u18_20:
  1228     011F                     i1l804:
  1229                           
  1230                           ;servo.c: 49:     {;servo.c: 50:         RB4 = 0;
  1231     011F  1206               	bcf	6,4	;volatile
  1232     0120                     i1l128:
  1233     0120  0008               	return
  1234     0121                     __end_of_servo_tick_isr:
  1235     0000                     ___latbits      equ	0
  1236     007E                     btemp           set	126	;btemp
  1237     007E                     btemp0          set	126
  1238     007F                     btemp1          set	127
  1239     007E                     wtemp0          set	126
  1240     007F                     wtemp0a         set	127
  1241     007F                     ttemp0a         set	127
  1242     0080                     ltemp0a         set	128
  1243                           
  1244                           	psect	config
  1245                           
  1246                           ;Config register CONFIG @ 0x2007
  1247                           ;	Oscillator Selection bits
  1248                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  1249                           ;	Watchdog Timer Enable bit
  1250                           ;	WDTE = OFF, WDT disabled
  1251                           ;	Power-up Timer Enable bit
  1252                           ;	PWRTE = ON, PWRT enabled
  1253                           ;	RA5/MCLR/VPP Pin Function Select bit
  1254                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  1255                           ;	Brown-out Detect Enable bit
  1256                           ;	BOREN = OFF, BOD disabled
  1257                           ;	Low-Voltage Programming Enable bit
  1258                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  1259                           ;	Data EE Memory Code Protection bit
  1260                           ;	CPD = OFF, Data memory code protection off
  1261                           ;	Flash Program Memory Code Protection bit
  1262                           ;	CP = OFF, Code protection off
  1263     2007                     	org	8199
  1264     2007  3F10               	dw	16144

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4      10
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servo_set_posicao

Critical Paths under _isr in COMMON

    _isr->_servo_tick_isr

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     313
                                              0 BANK0      4     4      0
                         _servo_init
                  _servo_set_posicao
                          _uart_init
 ---------------------------------------------------------------------------------
